ID,X
946242,0.466607324
945520,-0.909323401
2847714,-0.847398072
946805,-0.710681933
946775,-1.131206934
945167,-0.127204685
945794,0.470435838
947757,0.39885283
945159,-0.845050115
945937,0.919775595
945451,-1.475194769
945802,2.062611239
945359,0.310793794
947588,-1.200384827
947977,-0.531688681
947807,-0.725183583
946466,-0.371342408
947008,0.854645069
945414,-1.010559126
947841,-2.178676604
946415,-1.168180796
946551,0.334437694
945503,-1.464626794
947405,-0.780524115
945903,0.073655649
944867,0.627872516
948593,-1.221651235
946958,0.522909798
945415,1.075624794
946655,0.992777859
948973,0.389651672
945927,0.463173999
945672,-1.2826342
948322,-0.381499511
947009,1.259732323
946196,-0.290366485
945305,0.21583304
5625580,-0.650518452
945103,-0.319795853
944958,0.575843062
948196,-0.350656516
945494,-1.903139731
948366,-0.017950099
946942,0.249272193
948316,-0.900561045
944983,-0.064455079
947919,0.69341061
947820,-0.97635649
946129,1.498087284
948329,0.079541081
945454,1.866022642
947202,0.34686491
947490,-0.028025426
948487,-1.161555681
947875,0.13258769
946934,0.351825223
945591,-1.18307693
945221,-0.044950465
946433,1.197532807
946687,-0.072941762
949073,-0.408560637
948559,0.211559473
946412,-3.080042596
947592,0.469245106
946784,0.130643169
948250,-1.254927963
945261,-1.167961048
946791,2.146858015
947251,-0.548579151
947397,1.688373735
945131,-1.214893967
948891,-0.671443982
945553,0.064441235
945080,-0.850474601
946393,0.736814781
